# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370442172000 817 40831929317a5eaee5710fba3a90bf96f52588a3 /home/ben/AndroidStudioProjects/PsyAppProject/PsyApp/build/classes/debug/com/example/psyapp/MainActivity.class
1370442172000 407 46905755c8f5241ed56e8fdde6ae310809d846d9 /home/ben/AndroidStudioProjects/PsyAppProject/PsyApp/build/classes/debug/com/example/psyapp/R$drawable.class
1370442172000 340 d4992af06cbce5f3ae051c6696e5821fcd16b1c6 /home/ben/AndroidStudioProjects/PsyAppProject/PsyApp/build/classes/debug/com/example/psyapp/R$attr.class
1370441989000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/ben/AndroidStudioProjects/PsyAppProject/PsyApp/libs/android-support-v4.jar
1370442172000 472 1385ae0db7c29ac82b0fe91e697f96d29a7587f4 /home/ben/AndroidStudioProjects/PsyAppProject/PsyApp/build/classes/debug/com/example/psyapp/R$string.class
1370442172000 345 8ca2e9498a4673706f3e6a0ada3094ed8a1ecf36 /home/ben/AndroidStudioProjects/PsyAppProject/PsyApp/build/classes/debug/com/example/psyapp/BuildConfig.class
1370442172000 677 05b6ea34026d41af1336e1f0603d53e65b0ebcd7 /home/ben/AndroidStudioProjects/PsyAppProject/PsyApp/build/classes/debug/com/example/psyapp/R.class
1370442172000 393 e5f4aff1d8a6da6aa2057725fb7eaa2501f2edaa /home/ben/AndroidStudioProjects/PsyAppProject/PsyApp/build/classes/debug/com/example/psyapp/R$id.class
1370442172000 403 a90296b0f05d5d6dd3b29fc9ff85cc8722620c71 /home/ben/AndroidStudioProjects/PsyAppProject/PsyApp/build/classes/debug/com/example/psyapp/R$layout.class
1370442172000 388 e7b9fe677ea9bb125842c08f64ab561a40def877 /home/ben/AndroidStudioProjects/PsyAppProject/PsyApp/build/classes/debug/com/example/psyapp/R$menu.class
1370442172000 461 e0f8a1fc2891cf86f64c130789c41589b4f7e15d /home/ben/AndroidStudioProjects/PsyAppProject/PsyApp/build/classes/debug/com/example/psyapp/R$dimen.class
1370442172000 431 908154d6a2ff569f0fe5e0f2e618ca8c8c7d886c /home/ben/AndroidStudioProjects/PsyAppProject/PsyApp/build/classes/debug/com/example/psyapp/R$style.class
